;0;"""require""";STRLIT;IDENTIFIER;"""function""";"""(""";""")""";"""end""";""":""";TYPE;""",""";"""global""";"""=""";EXPRESSION;"""local""";"""if""";"""then""";"""else""";"""elseif""";"""while""";"""do""";"""return""";"""for""";"""repeat""";"""until""";"""break""";$;
T0;;"""require"" STRLIT T1, 1";;;;;;;;;;;;;;;;;;;;;;;;;;
T1;;;;IDENTIFIER T4 T1, 5;T2 T1, 3;;;;;;;T3 T1, 4;;;;;;;;;;;;;;;ε, 2;
T2;;;;;"""function"" IDENTIFIER ""("" T5 "")"" T6 T7 ""end"", 6";;;;;;;;;;;;;;;;;;;;;;;
T3;;;;;;;;;;;;"""global"" IDENTIFIER "":"" T8, 12";;;;;;;;;;;;;;;;
T4;;;;;;"""("" T9, 34";;;;;;;;;;;;;;;;;;;;;;
T5;;;;T10 T11, 8;;;ε, 7;;;;;;;;;;;;;;;;;;;;;
T6;;;;ε, 21;;;;ε, 21;""":"" TYPE T12, 22";;;;;;ε, 21;ε, 21;;;;ε, 21;;ε, 21;ε, 21;ε, 21;;;;
T7;;;;T13 T7, 24;;;;ε, 23;;;;;;;T14 T7, 25;T15 T7, 26;;;;T16 T7, 27;;T17 T7, 28;T18 T7, 29;T19 T7, 30;;;;
T8;;;;;"""function"" ""("" T20 "")"" T21, 13";;;;;TYPE T22, 14;;;;;;;;;;;;;;;;;;
T9;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T10;;;;"IDENTIFIER "":"" TYPE, 9";;;;;;;;;;;;;;;;;;;;;;;;
T11;;;;;;;ε, 10;;;;""","" T10 T11, 11";;;;;;;;;;;;;;;;;
T12;;;;ε, 17;;;;ε, 17;;;""","" TYPE T12, 18";;;;ε, 17;ε, 17;;;;ε, 17;;ε, 17;ε, 17;ε, 17;;;;
T13;;;;IDENTIFIER T24, 31;;;;;;;;;;;;;;;;;;;;;;;;
T14;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T25, 42";;;;;;;;;;;;;
T15;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T26 T27 T28 ""end"", 43";;;;;;;;;;;;
T16;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T29 ""end"", 48";;;;;;;;
T17;;;;;;;;;;;;;;;;;;;;;;"""return"" T30, 49";;;;;;
T18;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T31 ""do"" T29 ""end"", 50";;;;;
T19;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T32 ""until"" EXPRESSION, 53";;;;
T20;;;;;;;ε, 15;;;TYPE T33, 16;;;;;;;;;;;;;;;;;;
T21;;;;ε, 21;ε, 21;;;;""":"" TYPE T34, 22";;;ε, 21;;;;;;;;;;;;;;;ε, 21;
T22;;;;ε, 19;ε, 19;;;;;;;ε, 19;"""="" EXPRESSION, 20";;;;;;;;;;;;;;ε, 19;
T23;;;;;;;ε, 40;;;;""","" EXPRESSION T23, 41";;;;;;;;;;;;;;;;;
T24;;;;;;T35, 32;;;;;T36, 33;;T36, 33;;;;;;;;;;;;;;;
T25;;;;;"""function"" ""("" T20 "")"" T6, 13";;;;;TYPE T37, 14;;;;;;;;;;;;;;;;;;
T26;;;;T38 T26, 24;;;;ε, 23;;;;;;;T39 T26, 25;T40 T26, 26;;ε, 23;ε, 23;T41 T26, 27;;T42 T26, 28;T43 T26, 29;T44 T26, 30;;;;
T27;;;;;;;;ε, 46;;;;;;;;;;ε, 46;"""elseif"" EXPRESSION ""then"" T26 T27, 47";;;;;;;;;
T28;;;;;;;;ε, 44;;;;;;;;;;"""else"" T7, 45";;;;;;;;;;
T29;;;;T45 T29, 57;;;;ε, 56;;;;;;;T46 T29, 58;T47 T29, 59;;;;T48 T29, 60;;T49 T29, 61;T50 T29, 62;T51 T29, 63;;"""break"", 64";;
T30;;;;ε, 54;;;;ε, 54;;;;;;EXPRESSION T52, 55;ε, 54;ε, 54;;;;ε, 54;;ε, 54;ε, 54;ε, 54;;;;
T31;;;;;;;;;;;""","" EXPRESSION, 52";;;;;;;;;;ε, 51;;;;;;;
T32;;;;T53 T32, 57;;;;;;;;;;;T54 T32, 58;T55 T32, 59;;;;T56 T32, 60;;T57 T32, 61;T58 T32, 62;T59 T32, 63;ε, 56;"""break"", 64";;
T33;;;;;;;ε, 17;;;;""","" TYPE T33, 18";;;;;;;;;;;;;;;;;
T34;;;;ε, 17;ε, 17;;;;;;""","" TYPE T34, 18";ε, 17;;;;;;;;;;;;;;;ε, 17;
T35;;;;;;"""("" T60, 34";;;;;;;;;;;;;;;;;;;;;;
T36;;;;;;;;;;;"T61 ""="" EXPRESSION T52, 37";;"T61 ""="" EXPRESSION T52, 37";;;;;;;;;;;;;;;
T37;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;;;;ε, 19;;ε, 19;ε, 19;ε, 19;;;;
T38;;;;IDENTIFIER T62, 31;;;;;;;;;;;;;;;;;;;;;;;;
T39;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T63, 42";;;;;;;;;;;;;
T40;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T26 T27 T28 ""end"", 43";;;;;;;;;;;;
T41;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T29 ""end"", 48";;;;;;;;
T42;;;;;;;;;;;;;;;;;;;;;;"""return"" T64, 49";;;;;;
T43;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T31 ""do"" T29 ""end"", 50";;;;;
T44;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T32 ""until"" EXPRESSION, 53";;;;
T45;;;;IDENTIFIER T65, 31;;;;;;;;;;;;;;;;;;;;;;;;
T46;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T66, 42";;;;;;;;;;;;;
T47;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T67 T68 T69 ""end"", 65";;;;;;;;;;;;
T48;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T29 ""end"", 70";;;;;;;;
T49;;;;;;;;;;;;;;;;;;;;;;"""return"" T70, 49";;;;;;
T50;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T31 ""do"" T29 ""end"", 71";;;;;
T51;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T32 ""until"" EXPRESSION, 72";;;;
T52;;;;ε, 40;;;;ε, 40;;;""","" EXPRESSION T52, 41";;;;ε, 40;ε, 40;;;;ε, 40;;ε, 40;ε, 40;ε, 40;;;;
T53;;;;IDENTIFIER T71, 31;;;;;;;;;;;;;;;;;;;;;;;;
T54;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T72, 42";;;;;;;;;;;;;
T55;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T67 T68 T69 ""end"", 65";;;;;;;;;;;;
T56;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T29 ""end"", 70";;;;;;;;
T57;;;;;;;;;;;;;;;;;;;;;;"""return"" T73, 49";;;;;;
T58;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T31 ""do"" T29 ""end"", 71";;;;;
T59;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T32 ""until"" EXPRESSION, 72";;;;
T60;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T61;;;;;;;;;;;""","" IDENTIFIER T61, 39";;ε, 38;;;;;;;;;;;;;;;
T62;;;;;;T74, 32;;;;;T75, 33;;T75, 33;;;;;;;;;;;;;;;
T63;;;;;"""function"" ""("" T20 "")"" T76, 13";;;;;TYPE T77, 14;;;;;;;;;;;;;;;;;;
T64;;;;ε, 54;;;;ε, 54;;;;;;EXPRESSION T78, 55;ε, 54;ε, 54;;ε, 54;ε, 54;ε, 54;;ε, 54;ε, 54;ε, 54;;;;
T65;;;;;;T79, 32;;;;;T80, 33;;T80, 33;;;;;;;;;;;;;;;
T66;;;;;"""function"" ""("" T20 "")"" T81, 13";;;;;TYPE T82, 14;;;;;;;;;;;;;;;;;;
T67;;;;T83 T67, 57;;;;ε, 56;;;;;;;T84 T67, 58;T85 T67, 59;;ε, 56;ε, 56;T86 T67, 60;;T87 T67, 61;T88 T67, 62;T89 T67, 63;;"""break"", 64";;
T68;;;;;;;;ε, 68;;;;;;;;;;ε, 68;"""elseif"" EXPRESSION ""then"" T67 T68, 69";;;;;;;;;
T69;;;;;;;;ε, 66;;;;;;;;;;"""else"" T29, 67";;;;;;;;;;
T70;;;;ε, 54;;;;ε, 54;;;;;;EXPRESSION T90, 55;ε, 54;ε, 54;;;;ε, 54;;ε, 54;ε, 54;ε, 54;;ε, 54;;
T71;;;;;;T91, 32;;;;;T92, 33;;T92, 33;;;;;;;;;;;;;;;
T72;;;;;"""function"" ""("" T20 "")"" T93, 13";;;;;TYPE T94, 14;;;;;;;;;;;;;;;;;;
T73;;;;ε, 54;;;;;;;;;;EXPRESSION T95, 55;ε, 54;ε, 54;;;;ε, 54;;ε, 54;ε, 54;ε, 54;ε, 54;ε, 54;;
T74;;;;;;"""("" T96, 34";;;;;;;;;;;;;;;;;;;;;;
T75;;;;;;;;;;;"T61 ""="" EXPRESSION T78, 37";;"T61 ""="" EXPRESSION T78, 37";;;;;;;;;;;;;;;
T76;;;;ε, 21;;;;ε, 21;""":"" TYPE T97, 22";;;;;;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;;;
T77;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;;;
T78;;;;ε, 40;;;;ε, 40;;;""","" EXPRESSION T78, 41";;;;ε, 40;ε, 40;;ε, 40;ε, 40;ε, 40;;ε, 40;ε, 40;ε, 40;;;;
T79;;;;;;"""("" T98, 34";;;;;;;;;;;;;;;;;;;;;;
T80;;;;;;;;;;;"T61 ""="" EXPRESSION T90, 37";;"T61 ""="" EXPRESSION T90, 37";;;;;;;;;;;;;;;
T81;;;;ε, 21;;;;ε, 21;""":"" TYPE T99, 22";;;;;;ε, 21;ε, 21;;;;ε, 21;;ε, 21;ε, 21;ε, 21;;ε, 21;;
T82;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;;;;ε, 19;;ε, 19;ε, 19;ε, 19;;ε, 19;;
T83;;;;IDENTIFIER T100, 31;;;;;;;;;;;;;;;;;;;;;;;;
T84;;;;;;;;;;;;;;;"""local"" IDENTIFIER "":"" T101, 42";;;;;;;;;;;;;
T85;;;;;;;;;;;;;;;;"""if"" EXPRESSION ""then"" T67 T68 T69 ""end"", 65";;;;;;;;;;;;
T86;;;;;;;;;;;;;;;;;;;;"""while"" EXPRESSION ""do"" T29 ""end"", 70";;;;;;;;
T87;;;;;;;;;;;;;;;;;;;;;;"""return"" T102, 49";;;;;;
T88;;;;;;;;;;;;;;;;;;;;;;;"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T31 ""do"" T29 ""end"", 71";;;;;
T89;;;;;;;;;;;;;;;;;;;;;;;;"""repeat"" T32 ""until"" EXPRESSION, 72";;;;
T90;;;;ε, 40;;;;ε, 40;;;""","" EXPRESSION T90, 41";;;;ε, 40;ε, 40;;;;ε, 40;;ε, 40;ε, 40;ε, 40;;ε, 40;;
T91;;;;;;"""("" T103, 34";;;;;;;;;;;;;;;;;;;;;;
T92;;;;;;;;;;;"T61 ""="" EXPRESSION T95, 37";;"T61 ""="" EXPRESSION T95, 37";;;;;;;;;;;;;;;
T93;;;;ε, 21;;;;;""":"" TYPE T104, 22";;;;;;ε, 21;ε, 21;;;;ε, 21;;ε, 21;ε, 21;ε, 21;ε, 21;ε, 21;;
T94;;;;ε, 19;;;;;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;;;;ε, 19;;ε, 19;ε, 19;ε, 19;ε, 19;ε, 19;;
T95;;;;ε, 40;;;;;;;""","" EXPRESSION T95, 41";;;;ε, 40;ε, 40;;;;ε, 40;;ε, 40;ε, 40;ε, 40;ε, 40;ε, 40;;
T96;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T97;;;;ε, 17;;;;ε, 17;;;""","" TYPE T97, 18";;;;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;;;
T98;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T99;;;;ε, 17;;;;ε, 17;;;""","" TYPE T99, 18";;;;ε, 17;ε, 17;;;;ε, 17;;ε, 17;ε, 17;ε, 17;;ε, 17;;
T100;;;;;;T105, 32;;;;;T106, 33;;T106, 33;;;;;;;;;;;;;;;
T101;;;;;"""function"" ""("" T20 "")"" T107, 13";;;;;TYPE T108, 14;;;;;;;;;;;;;;;;;;
T102;;;;ε, 54;;;;ε, 54;;;;;;EXPRESSION T109, 55;ε, 54;ε, 54;;ε, 54;ε, 54;ε, 54;;ε, 54;ε, 54;ε, 54;;ε, 54;;
T103;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T104;;;;ε, 17;;;;;;;""","" TYPE T104, 18";;;;ε, 17;ε, 17;;;;ε, 17;;ε, 17;ε, 17;ε, 17;ε, 17;ε, 17;;
T105;;;;;;"""("" T110, 34";;;;;;;;;;;;;;;;;;;;;;
T106;;;;;;;;;;;"T61 ""="" EXPRESSION T109, 37";;"T61 ""="" EXPRESSION T109, 37";;;;;;;;;;;;;;;
T107;;;;ε, 21;;;;ε, 21;""":"" TYPE T111, 22";;;;;;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;ε, 21;ε, 21;ε, 21;;ε, 21;;
T108;;;;ε, 19;;;;ε, 19;;;;;"""="" EXPRESSION, 20";;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;ε, 19;ε, 19;ε, 19;;ε, 19;;
T109;;;;ε, 40;;;;ε, 40;;;""","" EXPRESSION T109, 41";;;;ε, 40;ε, 40;;ε, 40;ε, 40;ε, 40;;ε, 40;ε, 40;ε, 40;;ε, 40;;
T110;;;;;;;""")"", 35";;;;;;;"EXPRESSION T23 "")"", 36";;;;;;;;;;;;;;
T111;;;;ε, 17;;;;ε, 17;;;""","" TYPE T111, 18";;;;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;ε, 17;ε, 17;ε, 17;;ε, 17;;
"""require""";;pop 0;;;;;;;;;;;;;;;;;;;;;;;;;;
STRLIT;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;;;
IDENTIFIER;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;;
"""function""";;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;;
"""(""";;;;;;pop 0;;;;;;;;;;;;;;;;;;;;;;
""")""";;;;;;;pop 0;;;;;;;;;;;;;;;;;;;;;
"""end""";;;;;;;;pop 0;;;;;;;;;;;;;;;;;;;;
""":""";;;;;;;;;pop 0;;;;;;;;;;;;;;;;;;;
TYPE;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;;;
""",""";;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;;
"""global""";;;;;;;;;;;;pop 0;;;;;;;;;;;;;;;;
"""=""";;;;;;;;;;;;;pop 0;;;;;;;;;;;;;;;
EXPRESSION;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;;;
"""local""";;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;;
"""if""";;;;;;;;;;;;;;;;pop 0;;;;;;;;;;;;
"""then""";;;;;;;;;;;;;;;;;pop 0;;;;;;;;;;;
"""else""";;;;;;;;;;;;;;;;;;pop 0;;;;;;;;;;
"""elseif""";;;;;;;;;;;;;;;;;;;pop 0;;;;;;;;;
"""while""";;;;;;;;;;;;;;;;;;;;pop 0;;;;;;;;
"""do""";;;;;;;;;;;;;;;;;;;;;pop 0;;;;;;;
"""return""";;;;;;;;;;;;;;;;;;;;;;pop 0;;;;;;
"""for""";;;;;;;;;;;;;;;;;;;;;;;pop 0;;;;;
"""repeat""";;;;;;;;;;;;;;;;;;;;;;;;pop 0;;;;
"""until""";;;;;;;;;;;;;;;;;;;;;;;;;pop 0;;;
"""break""";;;;;;;;;;;;;;;;;;;;;;;;;;pop 0;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;accept;
"""require""";"""require""";;;;;;;;;;;;;;;;;;;;;;;;;;;
STRLIT;STRLIT;;;;;;;;;;;;;;;;;;;;;;;;;;;
IDENTIFIER;IDENTIFIER;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""function""";"""function""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""(""";"""(""";;;;;;;;;;;;;;;;;;;;;;;;;;;
""")""";""")""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""end""";"""end""";;;;;;;;;;;;;;;;;;;;;;;;;;;
""":""";""":""";;;;;;;;;;;;;;;;;;;;;;;;;;;
TYPE;TYPE;;;;;;;;;;;;;;;;;;;;;;;;;;;
""",""";""",""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""global""";"""global""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""=""";"""=""";;;;;;;;;;;;;;;;;;;;;;;;;;;
EXPRESSION;EXPRESSION;;;;;;;;;;;;;;;;;;;;;;;;;;;
"""local""";"""local""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""if""";"""if""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""then""";"""then""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""else""";"""else""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""elseif""";"""elseif""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""while""";"""while""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""do""";"""do""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""return""";"""return""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""for""";"""for""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""repeat""";"""repeat""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""until""";"""until""";;;;;;;;;;;;;;;;;;;;;;;;;;;
"""break""";"""break""";;;;;;;;;;;;;;;;;;;;;;;;;;;
$;$;;;;;;;;;;;;;;;;;;;;;;;;;;;
