,0,"""require""",STRLIT,EXPRESSION,"""function""",IDENTIFIER,"""(""",""")""","""end""",""":""",TYPE,""",""","""global""","""=""","""local""","""if""","""then""","""else""","""elsif""","""while""","""do""","""return""","""for""","""repeat""","""until""",$,
T0,,"""require"" STRLIT T1, 1",,,,,,,,,,,,,,,,,,,,,,,,,
T1,,,,"EXPRESSION T1, 5","T2 T1, 3",,,,,,,,"T3 T1, 4",,,,,,,,,,,,,"ε, 2",
T2,,,,,"""function"" IDENTIFIER ""("" T4 "")"" T5 T6 ""end"", 6",,,,,,,,,,,,,,,,,,,,,,
T3,,,,,,,,,,,,,"""global"" IDENTIFIER "":"" T7, 12",,,,,,,,,,,,,,
T4,,,,,,"T8 T9, 8",,"ε, 7",,,,,,,,,,,,,,,,,,,
T5,,,,"ε, 21",,"ε, 21",,,"ε, 21",""":"" TYPE T10, 22",,,,,"ε, 21","ε, 21",,,,"ε, 21",,"ε, 21","ε, 21","ε, 21",,,
T6,,,,"EXPRESSION T6, 24",,"T11 T6, 25",,,"ε, 23",,,,,,"T12 T6, 26","T13 T6, 27",,,,"T14 T6, 28",,"T15 T6, 29","T16 T6, 30","T17, 31",,,
T7,,,,,"""function"" ""("" T18 "")"" T19, 13",,,,,,"TYPE T20, 14",,,,,,,,,,,,,,,,
T8,,,,,,"IDENTIFIER "":"" TYPE, 9",,,,,,,,,,,,,,,,,,,,,
T9,,,,,,,,"ε, 10",,,,""","" T8 T9, 11",,,,,,,,,,,,,,,
T10,,,,"ε, 17",,"ε, 17",,,"ε, 17",,,""","" TYPE T10, 18",,,"ε, 17","ε, 17",,,,"ε, 17",,"ε, 17","ε, 17","ε, 17",,,
T11,,,,,,"IDENTIFIER T21 ""="" EXPRESSION T22, 32",,,,,,,,,,,,,,,,,,,,,
T12,,,,,,,,,,,,,,,"""local"" IDENTIFIER "":"" T23, 37",,,,,,,,,,,,
T13,,,,,,,,,,,,,,,,"""if"" EXPRESSION ""then"" T24 T25 T26 ""end"", 38",,,,,,,,,,,
T14,,,,,,,,,,,,,,,,,,,,"""while"" EXPRESSION ""do"" T6 ""end"", 43",,,,,,,
T15,,,,,,,,,,,,,,,,,,,,,,"""return"" T22, 44",,,,,
T16,,,,,,,,,,,,,,,,,,,,,,,"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T27 ""do"" T6 ""end"", 45",,,,
T17,,,,,,,,,,,,,,,,,,,,,,,,"""repeat"" T28 ""until"" EXPRESSION, 48",,,
T18,,,,,,,,"ε, 15",,,"TYPE T29, 16",,,,,,,,,,,,,,,,
T19,,,,"ε, 21","ε, 21",,,,,""":"" TYPE T30, 22",,,"ε, 21",,,,,,,,,,,,,"ε, 21",
T20,,,,"ε, 19","ε, 19",,,,,,,,"ε, 19","""="" EXPRESSION, 20",,,,,,,,,,,,"ε, 19",
T21,,,,,,,,,,,,""","" IDENTIFIER T21, 34",,"ε, 33",,,,,,,,,,,,,
T22,,,,"ε, 35",,"ε, 35",,,"ε, 35",,,""","" EXPRESSION T22, 36",,,"ε, 35","ε, 35",,,,"ε, 35",,"ε, 35","ε, 35","ε, 35",,,
T23,,,,,"""function"" ""("" T18 "")"" T5, 13",,,,,,"TYPE T31, 14",,,,,,,,,,,,,,,,
T24,,,,"EXPRESSION T24, 24",,"T32 T24, 25",,,"ε, 23",,,,,,"T33 T24, 26","T34 T24, 27",,"ε, 23","ε, 23","T35 T24, 28",,"T36 T24, 29","T37 T24, 30","T38, 31",,,
T25,,,,,,,,,"ε, 41",,,,,,,,,"ε, 41","""elsif"" EXPRESSION ""then"" T24 T25, 42",,,,,,,,
T26,,,,,,,,,"ε, 39",,,,,,,,,"""else"" T6, 40",,,,,,,,,
T27,,,,"EXPRESSION, 47",,,,,,,,,,,,,,,,,"ε, 46",,,,,,
T28,,,,"EXPRESSION T28, 24",,"T39 T28, 25",,,,,,,,,"T40 T28, 26","T41 T28, 27",,,,"T42 T28, 28",,"T43 T28, 29","T44 T28, 30","T45, 31","ε, 23",,
T29,,,,,,,,"ε, 17",,,,""","" TYPE T29, 18",,,,,,,,,,,,,,,
T30,,,,"ε, 17","ε, 17",,,,,,,""","" TYPE T30, 18","ε, 17",,,,,,,,,,,,,"ε, 17",
T31,,,,"ε, 19",,"ε, 19",,,"ε, 19",,,,,"""="" EXPRESSION, 20","ε, 19","ε, 19",,,,"ε, 19",,"ε, 19","ε, 19","ε, 19",,,
T32,,,,,,"IDENTIFIER T21 ""="" EXPRESSION T46, 32",,,,,,,,,,,,,,,,,,,,,
T33,,,,,,,,,,,,,,,"""local"" IDENTIFIER "":"" T47, 37",,,,,,,,,,,,
T34,,,,,,,,,,,,,,,,"""if"" EXPRESSION ""then"" T24 T25 T26 ""end"", 38",,,,,,,,,,,
T35,,,,,,,,,,,,,,,,,,,,"""while"" EXPRESSION ""do"" T6 ""end"", 43",,,,,,,
T36,,,,,,,,,,,,,,,,,,,,,,"""return"" T46, 44",,,,,
T37,,,,,,,,,,,,,,,,,,,,,,,"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T27 ""do"" T6 ""end"", 45",,,,
T38,,,,,,,,,,,,,,,,,,,,,,,,"""repeat"" T28 ""until"" EXPRESSION, 48",,,
T39,,,,,,"IDENTIFIER T21 ""="" EXPRESSION T48, 32",,,,,,,,,,,,,,,,,,,,,
T40,,,,,,,,,,,,,,,"""local"" IDENTIFIER "":"" T49, 37",,,,,,,,,,,,
T41,,,,,,,,,,,,,,,,"""if"" EXPRESSION ""then"" T24 T25 T26 ""end"", 38",,,,,,,,,,,
T42,,,,,,,,,,,,,,,,,,,,"""while"" EXPRESSION ""do"" T6 ""end"", 43",,,,,,,
T43,,,,,,,,,,,,,,,,,,,,,,"""return"" T48, 44",,,,,
T44,,,,,,,,,,,,,,,,,,,,,,,"""for"" IDENTIFIER ""="" EXPRESSION "","" EXPRESSION T27 ""do"" T6 ""end"", 45",,,,
T45,,,,,,,,,,,,,,,,,,,,,,,,"""repeat"" T28 ""until"" EXPRESSION, 48",,,
T46,,,,"ε, 35",,"ε, 35",,,"ε, 35",,,""","" EXPRESSION T46, 36",,,"ε, 35","ε, 35",,"ε, 35","ε, 35","ε, 35",,"ε, 35","ε, 35","ε, 35",,,
T47,,,,,"""function"" ""("" T18 "")"" T50, 13",,,,,,"TYPE T51, 14",,,,,,,,,,,,,,,,
T48,,,,"ε, 35",,"ε, 35",,,,,,""","" EXPRESSION T48, 36",,,"ε, 35","ε, 35",,,,"ε, 35",,"ε, 35","ε, 35","ε, 35","ε, 35",,
T49,,,,,"""function"" ""("" T18 "")"" T52, 13",,,,,,"TYPE T53, 14",,,,,,,,,,,,,,,,
T50,,,,"ε, 21",,"ε, 21",,,"ε, 21",""":"" TYPE T54, 22",,,,,"ε, 21","ε, 21",,"ε, 21","ε, 21","ε, 21",,"ε, 21","ε, 21","ε, 21",,,
T51,,,,"ε, 19",,"ε, 19",,,"ε, 19",,,,,"""="" EXPRESSION, 20","ε, 19","ε, 19",,"ε, 19","ε, 19","ε, 19",,"ε, 19","ε, 19","ε, 19",,,
T52,,,,"ε, 21",,"ε, 21",,,,""":"" TYPE T55, 22",,,,,"ε, 21","ε, 21",,,,"ε, 21",,"ε, 21","ε, 21","ε, 21","ε, 21",,
T53,,,,"ε, 19",,"ε, 19",,,,,,,,"""="" EXPRESSION, 20","ε, 19","ε, 19",,,,"ε, 19",,"ε, 19","ε, 19","ε, 19","ε, 19",,
T54,,,,"ε, 17",,"ε, 17",,,"ε, 17",,,""","" TYPE T54, 18",,,"ε, 17","ε, 17",,"ε, 17","ε, 17","ε, 17",,"ε, 17","ε, 17","ε, 17",,,
T55,,,,"ε, 17",,"ε, 17",,,,,,""","" TYPE T55, 18",,,"ε, 17","ε, 17",,,,"ε, 17",,"ε, 17","ε, 17","ε, 17","ε, 17",,
"""require""",,pop 0,,,,,,,,,,,,,,,,,,,,,,,,,
STRLIT,,,pop 0,,,,,,,,,,,,,,,,,,,,,,,,
EXPRESSION,,,,pop 0,,,,,,,,,,,,,,,,,,,,,,,
"""function""",,,,,pop 0,,,,,,,,,,,,,,,,,,,,,,
IDENTIFIER,,,,,,pop 0,,,,,,,,,,,,,,,,,,,,,
"""(""",,,,,,,pop 0,,,,,,,,,,,,,,,,,,,,
""")""",,,,,,,,pop 0,,,,,,,,,,,,,,,,,,,
"""end""",,,,,,,,,pop 0,,,,,,,,,,,,,,,,,,
""":""",,,,,,,,,,pop 0,,,,,,,,,,,,,,,,,
TYPE,,,,,,,,,,,pop 0,,,,,,,,,,,,,,,,
""",""",,,,,,,,,,,,pop 0,,,,,,,,,,,,,,,
"""global""",,,,,,,,,,,,,pop 0,,,,,,,,,,,,,,
"""=""",,,,,,,,,,,,,,pop 0,,,,,,,,,,,,,
"""local""",,,,,,,,,,,,,,,pop 0,,,,,,,,,,,,
"""if""",,,,,,,,,,,,,,,,pop 0,,,,,,,,,,,
"""then""",,,,,,,,,,,,,,,,,pop 0,,,,,,,,,,
"""else""",,,,,,,,,,,,,,,,,,pop 0,,,,,,,,,
"""elsif""",,,,,,,,,,,,,,,,,,,pop 0,,,,,,,,
"""while""",,,,,,,,,,,,,,,,,,,,pop 0,,,,,,,
"""do""",,,,,,,,,,,,,,,,,,,,,pop 0,,,,,,
"""return""",,,,,,,,,,,,,,,,,,,,,,pop 0,,,,,
"""for""",,,,,,,,,,,,,,,,,,,,,,,pop 0,,,,
"""repeat""",,,,,,,,,,,,,,,,,,,,,,,,pop 0,,,
"""until""",,,,,,,,,,,,,,,,,,,,,,,,,pop 0,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,accept,
"""require""","""require""",,,,,,,,,,,,,,,,,,,,,,,,,,
STRLIT,STRLIT,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPRESSION,EXPRESSION,,,,,,,,,,,,,,,,,,,,,,,,,,
"""function""","""function""",,,,,,,,,,,,,,,,,,,,,,,,,,
IDENTIFIER,IDENTIFIER,,,,,,,,,,,,,,,,,,,,,,,,,,
"""(""","""(""",,,,,,,,,,,,,,,,,,,,,,,,,,
""")""",""")""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""end""","""end""",,,,,,,,,,,,,,,,,,,,,,,,,,
""":""",""":""",,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,TYPE,,,,,,,,,,,,,,,,,,,,,,,,,,
""",""",""",""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""global""","""global""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""=""","""=""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""local""","""local""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""if""","""if""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""then""","""then""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""else""","""else""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""elsif""","""elsif""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""while""","""while""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""do""","""do""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""return""","""return""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""for""","""for""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""repeat""","""repeat""",,,,,,,,,,,,,,,,,,,,,,,,,,
"""until""","""until""",,,,,,,,,,,,,,,,,,,,,,,,,,
$,$,,,,,,,,,,,,,,,,,,,,,,,,,,
